,PH,Solids,Turbidity,Potability
4587,7.8,19,4.89,1
4588,6.9,181,4.47,1
4589,7.7,64,4.48,1
4590,6.9,38,4.32,1
4591,7.2,128,4.66,1
4592,7.6,10,4.89,1
4593,6.7,14,4.64,1
4594,6.9,10,4.23,1
4595,6.9,107,4.81,1
4596,6.9,181,4.81,1
4597,7.1,171,4.35,1
4598,7.1,23,4.34,1
4599,7.6,193,4.3,1
4600,6.7,161,4.67,1
4601,7.1,18,4.73,1
4602,6.8,175,4.99,1
4603,7.7,171,4.24,1
4604,6.7,4,4.18,1
4605,7.0,90,4.75,1
4606,7.0,196,4.62,1
4607,7.2,7,4.48,1
4608,7.6,34,4.6,1
4609,6.9,66,4.31,1
4610,6.8,175,4.27,1
4611,7.2,11,4.39,1
4612,7.9,181,4.19,1
4613,7.0,194,4.63,1
4614,6.9,120,4.76,1
4615,7.9,173,4.93,1
4616,7.0,52,4.83,1
4617,7.0,96,4.27,1
4618,7.6,28,4.34,1
4619,6.9,167,4.53,1
4620,7.1,26,4.71,1
4621,7.4,66,4.45,1
4622,7.5,189,4.19,1
4623,7.3,56,4.31,1
4624,7.3,11,4.86,1
4625,7.2,14,4.15,1
4626,6.8,78,4.76,1
4627,7.6,25,4.54,1
4628,7.9,56,4.94,1
4629,7.2,104,4.31,1
4630,7.4,139,4.93,1
4631,6.7,183,4.95,1
4632,7.4,30,4.37,1
4633,7.1,100,4.66,1
4634,7.3,181,4.5,1
4635,7.0,151,4.78,1
4636,7.9,93,4.75,1
4637,6.8,10,4.74,1
4638,6.9,172,4.59,1
4639,7.1,29,4.29,1
4640,6.9,191,4.73,1
4641,7.1,61,4.38,1
4642,7.0,52,4.73,1
4643,6.9,10,4.18,1
4644,7.9,147,4.67,1
4645,6.9,55,4.61,1
4646,7.9,43,4.95,1
4647,6.9,144,4.49,1
4648,7.0,76,4.42,1
4649,7.6,131,4.2,1
4650,7.9,71,4.66,1
4651,6.8,182,4.97,1
4652,7.3,7,4.6,1
4653,7.1,124,4.96,1
4654,7.4,123,4.48,1
4655,7.7,45,4.43,1
4656,7.9,145,4.89,1
4657,7.9,187,4.61,1
4658,7.5,100,4.18,1
4659,7.6,96,4.16,1
4660,6.9,100,4.24,1
4661,7.8,45,4.65,1
4662,7.5,83,4.17,1
4663,7.7,97,4.56,1
4664,6.9,63,4.52,1
4665,7.8,106,4.97,1
4666,6.8,126,4.85,1
4667,7.4,92,4.57,1
4668,6.8,81,4.63,1
4669,7.7,113,4.5,1
4670,7.3,107,4.88,1
4671,7.3,43,4.19,1
4672,7.6,178,4.69,1
4673,7.9,160,4.98,1
4674,7.2,97,4.68,1
4675,7.4,71,4.41,1
4676,7.5,61,4.62,1
4677,6.7,23,4.53,1
4678,7.3,12,4.31,1
4679,7.1,1,4.34,1
4680,6.8,126,4.27,1
4681,6.8,183,4.78,1
4682,7.5,79,4.32,1
4683,7.9,174,4.61,1
4684,6.8,63,4.6,1
4685,7.3,150,4.37,1
4686,7.0,143,4.79,1
4687,7.1,67,4.72,1
4688,6.7,23,4.22,1
4689,7.9,56,4.34,1
4690,7.2,43,4.3,1
4691,6.9,118,4.34,1
4692,7.8,139,4.43,1
4693,7.8,16,4.91,1
4694,6.8,163,4.39,1
4695,6.9,169,4.43,1
4696,7.5,156,4.71,1
4697,7.0,172,4.44,1
4698,7.3,124,4.72,1
4699,6.9,131,4.82,1
4700,7.3,53,4.36,1
4701,7.0,153,4.62,1
4702,7.6,34,4.43,1
4703,6.9,180,4.17,1
4704,7.8,198,4.56,1
4705,6.7,32,4.25,1
4706,7.7,187,4.77,1
4707,7.5,4,4.34,1
4708,7.7,117,4.35,1
4709,7.3,129,4.86,1
4710,7.1,176,4.17,1
4711,7.1,115,4.76,1
4712,7.7,129,4.83,1
4713,7.3,113,4.19,1
4714,7.5,29,4.26,1
4715,7.9,37,4.28,1
4716,7.4,20,4.52,1
4717,7.1,121,4.96,1
4718,7.3,105,4.62,1
4719,7.9,14,4.65,1
4720,7.0,48,4.42,1
4721,7.4,56,4.44,1
4722,7.9,23,4.94,1
4723,7.3,139,4.82,1
4724,7.2,104,4.54,1
4725,7.9,168,4.31,1
4726,7.9,160,4.27,1
4727,7.3,168,4.66,1
4728,6.9,121,4.76,1
4729,7.2,94,4.72,1
4730,7.1,179,4.97,1
4731,7.5,69,4.44,1
4732,7.9,153,4.33,1
4733,6.7,70,4.92,1
4734,7.7,186,4.62,1
4735,7.1,121,4.77,1
4736,7.7,8,4.18,1
4737,6.8,124,4.19,1
4738,7.6,149,4.94,1
4739,6.9,101,4.24,1
4740,7.4,105,4.65,1
4741,7.3,47,4.83,1
4742,7.2,31,4.51,1
4743,7.6,44,4.56,1
4744,7.4,103,4.74,1
4745,6.9,162,4.54,1
4746,7.2,122,4.34,1
4747,7.3,122,4.62,1
4748,7.3,111,4.64,1
4749,7.3,196,4.69,1
4750,7.9,173,4.34,1
4751,7.0,197,4.74,1
4752,7.0,104,4.37,1
4753,7.6,136,4.15,1
4754,7.2,8,4.71,1
4755,7.5,18,4.24,1
4756,7.6,134,4.8,1
4757,7.1,188,4.22,1
4758,7.8,137,4.75,1
4759,7.4,153,4.45,1
4760,7.9,98,4.98,1
4761,7.3,180,4.44,1
4762,7.7,150,4.97,1
4763,6.7,71,4.81,1
4764,7.9,63,4.34,1
4765,7.2,176,4.16,1
4766,7.8,94,4.54,1
4767,7.1,27,4.32,1
4768,7.1,86,4.18,1
4769,7.4,111,4.72,1
4770,6.9,155,4.25,1
4771,7.5,178,4.54,1
4772,7.0,159,4.31,1
4773,7.5,178,4.78,1
4774,7.5,115,4.57,1
4775,7.1,174,4.24,1
4776,7.5,23,4.15,1
4777,6.9,172,4.94,1
4778,6.7,39,4.89,1
4779,7.4,104,4.75,1
4780,7.1,112,4.36,1
4781,7.7,65,4.21,1
4782,7.8,196,4.57,1
4783,7.9,60,4.56,1
4784,7.5,148,4.68,1
4785,6.9,23,4.52,1
4786,7.0,37,4.69,1
4787,7.5,73,4.45,1
4788,7.0,184,4.87,1
4789,6.9,128,4.84,1
4790,6.7,64,4.8,1
4791,6.8,69,4.91,1
4792,6.8,127,4.52,1
4793,6.9,59,4.57,1
4794,6.7,114,4.93,1
4795,6.8,34,4.92,1
4796,7.8,102,4.33,1
4797,7.6,190,4.62,1
4798,7.6,91,4.91,1
4799,7.8,149,4.41,1
4800,7.0,70,4.9,1
4801,6.8,15,4.49,1
4802,7.9,44,4.81,1
4803,7.9,55,4.7,1
4804,7.8,4,4.72,1
4805,7.4,184,4.77,1
4806,7.9,145,4.5,1
4807,7.2,149,4.97,1
4808,6.7,178,4.18,1
4809,6.9,150,4.66,1
4810,7.0,15,4.21,1
4811,7.0,192,4.88,1
4812,7.0,176,4.75,1
4813,7.9,36,4.77,1
4814,7.3,77,4.34,1
4815,7.2,181,4.7,1
4816,7.7,194,4.51,1
4817,6.8,56,4.61,1
4818,7.1,18,4.69,1
4819,7.6,97,4.8,1
4820,7.0,184,4.15,1
4821,7.9,142,4.71,1
4822,7.2,62,4.56,1
4823,7.1,46,4.59,1
4824,6.7,36,4.61,1
4825,7.9,46,4.25,1
4826,7.5,121,4.39,1
4827,7.8,7,4.53,1
4828,7.8,144,4.65,1
4829,7.0,154,4.38,1
4830,6.9,30,4.8,1
4831,7.9,154,4.79,1
4832,7.8,47,4.23,1
4833,7.6,44,4.9,1
4834,6.9,89,4.28,1
4835,7.2,187,4.37,1
4836,6.7,155,4.62,1
4837,6.7,134,4.4,1
4838,7.3,85,4.3,1
4839,7.3,18,4.51,1
4840,6.7,122,4.85,1
4841,6.7,3,4.62,1
4842,7.5,142,4.72,1
4843,6.8,93,4.17,1
4844,6.9,163,4.17,1
4845,7.1,13,4.67,1
4846,6.8,3,4.79,1
4847,7.3,13,4.77,1
4848,7.5,16,4.66,1
4849,7.6,192,4.16,1
4850,7.7,62,4.67,1
4851,7.6,38,4.95,1
4852,7.1,142,4.67,1
4853,7.7,138,4.89,1
4854,7.0,96,4.44,1
4855,7.7,105,4.19,1
4856,7.5,136,4.3,1
4857,7.3,187,4.26,1
4858,6.8,39,4.83,1
4859,7.6,175,4.69,1
4860,6.8,170,4.22,1
4861,7.7,40,4.59,1
4862,7.9,80,4.4,1
4863,7.6,191,4.74,1
4864,7.7,26,4.47,1
4865,7.0,83,4.53,1
4866,7.1,95,4.66,1
4867,7.5,34,4.52,1
4868,6.8,121,4.16,1
4869,6.9,137,4.66,1
4870,7.0,94,4.49,1
4871,7.0,62,4.21,1
4872,7.3,190,4.6,1
4873,7.6,89,4.4,1
4874,7.2,183,4.69,1
4875,7.4,185,4.67,1
4876,7.4,147,4.32,1
4877,7.5,107,4.84,1
4878,7.3,163,4.56,1
4879,6.7,110,4.28,1
4880,7.5,114,4.32,1
4881,6.8,30,4.5,1
4882,6.8,136,4.28,1
4883,7.6,47,4.86,1
4884,7.7,132,4.3,1
4885,7.6,58,4.31,1
4886,7.3,45,4.45,1
4887,6.8,49,4.42,1
4888,7.6,165,4.86,1
4889,7.1,96,4.44,1
4890,6.8,128,4.79,1
4891,7.1,53,4.77,1
4892,6.8,72,4.86,1
4893,7.4,60,4.73,1
4894,7.4,43,4.4,1
4895,6.8,146,4.58,1
4896,6.9,172,4.52,1
4897,7.8,80,4.35,1
4898,7.3,0,4.69,1
4899,6.8,149,4.81,1
4900,7.8,130,4.85,1
4901,7.9,93,4.74,1
4902,7.1,65,4.89,1
4903,7.9,144,4.19,1
4904,7.1,94,4.39,1
4905,7.6,63,4.19,1
4906,7.1,32,4.3,1
4907,7.4,146,4.5,1
4908,6.9,177,4.75,1
4909,7.3,169,4.62,1
4910,7.3,82,4.73,1
4911,7.5,109,4.41,1
4912,7.2,54,4.45,1
4913,7.5,35,4.29,1
4914,7.7,114,4.35,1
4915,7.9,14,4.55,1
4916,7.6,20,4.6,1
4917,6.7,171,4.91,1
4918,6.9,71,4.95,1
4919,7.4,141,4.27,1
4920,7.8,180,4.41,1
4921,7.9,163,4.56,1
4922,7.6,10,4.32,1
4923,6.8,152,4.26,1
4924,7.7,195,4.76,1
4925,6.9,71,4.77,1
4926,6.9,16,4.8,1
4927,7.7,114,4.21,1
4928,7.1,161,4.99,1
4929,7.4,136,4.75,1
4930,7.7,147,4.61,1
4931,6.9,129,4.67,1
4932,7.3,120,4.9,1
4933,7.5,83,4.51,1
4934,6.9,124,4.4,1
4935,7.4,124,4.31,1
4936,6.9,113,4.47,1
4937,7.0,152,4.82,1
4938,6.9,149,4.5,1
4939,6.9,109,4.92,1
4940,7.6,59,4.18,1
4941,7.4,116,4.91,1
4942,7.2,109,4.93,1
4943,6.7,84,4.65,1
4944,7.4,187,4.64,1
4945,7.1,16,4.88,1
4946,7.3,139,4.93,1
4947,6.9,104,4.2,1
4948,6.8,176,4.48,1
4949,7.9,141,4.97,1
4950,7.7,61,4.94,1
4951,7.4,138,4.91,1
4952,7.8,13,4.79,1
4953,6.8,68,4.24,1
4954,6.7,112,4.43,1
4955,7.3,177,4.67,1
4956,7.6,52,4.88,1
4957,7.2,122,4.84,1
4958,7.8,142,4.82,1
4959,6.8,36,4.87,1
4960,7.1,159,4.33,1
4961,7.2,125,4.33,1
4962,7.9,77,4.22,1
4963,7.5,176,4.71,1
4964,7.8,20,4.69,1
4965,7.4,83,4.4,1
4966,7.8,161,4.89,1
4967,6.8,71,4.5,1
4968,7.7,101,4.82,1
4969,7.4,193,4.28,1
4970,7.2,67,4.55,1
4971,7.3,131,4.79,1
4972,7.0,97,4.64,1
4973,7.6,158,4.6,1
4974,7.9,135,4.96,1
4975,7.6,138,4.5,1
4976,7.1,147,4.31,1
4977,6.8,25,4.42,1
4978,7.7,189,4.29,1
4979,7.2,142,4.17,1
4980,7.5,97,4.6,1
4981,6.7,131,4.8,1
4982,7.9,2,4.92,1
4983,7.4,79,4.28,1
4984,7.1,136,4.58,1
4985,6.7,127,4.58,1
4986,7.7,136,4.2,1
4987,7.9,191,4.27,1
4988,6.8,93,4.64,1
4989,7.5,61,4.89,1
4990,7.5,1,4.6,1
4991,7.8,26,4.5,1
4992,7.9,40,4.77,1
4993,7.9,170,4.37,1
4994,6.7,182,4.23,1
4995,7.6,145,4.28,1
4996,7.2,38,4.77,1
4997,7.7,76,4.21,1
4998,6.7,191,4.32,1
4999,6.8,64,4.81,1
